==> Starting concretization pool with 16 processes
==> Environment concretized in 43.78 seconds.
==> Concretized alquimia@1.0.9
 -   f4yqxfi  alquimia@1.0.9%oneapi@2022.1.0~ipo+shared build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  fdq5xcx              ^py-bottleneck@1.3.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ycfenhm              ^py-numexpr@2.7.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5s2uq3j              ^py-pytz@2021.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  yqlkcfs          ^py-urllib3@1.26.6%oneapi@2022.1.0~brotli~secure~socks arch=linux-opensuse_leap15-icelake
[+]  p43se6y          ^swig@4.0.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  p5f7z6w              ^pcre@8.45%oneapi@2022.1.0~jit+multibyte+utf arch=linux-opensuse_leap15-icelake
[+]  eifdnqf      ^py-filelock@3.5.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   7qupk7q      ^py-gpy@1.9.9%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   3zonkit          ^py-paramz@0.9.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  rj77lk2              ^py-decorator@5.1.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   sinjxrk              ^py-scipy@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  6cwccpg                  ^py-pybind11@2.8.1%oneapi@2022.1.0~ipo build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  wknnkyw                      ^ninja@1.10.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  s3do2kf                  ^py-pythran@0.10.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  52k5vgs                      ^py-beniget@0.4.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  3teyhzd                          ^py-gast@0.5.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  dvtlm7u                      ^py-ply@3.11%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   beaiqla      ^py-hpbandster@0.7.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  iq5tplc          ^py-configspace@0.4.20%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  2hbekh3          ^py-netifaces@0.10.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  m4cxita          ^py-pyro4@4.81%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  qvalw6p              ^py-serpent@1.40%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   jbolwf5          ^py-statsmodels@0.13.1%oneapi@2022.1.0~plotting arch=linux-opensuse_leap15-icelake
[+]  7eplw62              ^py-patsy@0.5.2%oneapi@2022.1.0~splines arch=linux-opensuse_leap15-icelake
[+]  o4r3q5h      ^py-ipyparallel@8.0.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  jx2vruo          ^py-entrypoints@0.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  v6427bz              ^py-flit-core@3.6.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  56nnud5          ^py-ipykernel@6.9.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  bidghv2              ^py-debugpy@1.5.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7tqj4oj              ^py-ipython@8.0.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  36ki7ou                  ^py-backcall@0.2.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  sc2ewig                  ^py-black@22.1.0%oneapi@2022.1.0~colorama~d arch=linux-opensuse_leap15-icelake
[+]  ahxhahg                      ^py-click@8.0.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xyezuyr                      ^py-mypy-extensions@0.4.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  yi33xjp                      ^py-pathspec@0.9.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  scwzbv4                      ^py-platformdirs@2.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ulwp6sb                      ^py-typing-extensions@4.1.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xjbqyu7                  ^py-jedi@0.18.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  t2xezff                      ^py-parso@0.8.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  3czx3fj                  ^py-matplotlib-inline@0.1.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  6d245h4                      ^py-traitlets@5.1.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xjmd3mv                  ^py-pexpect@4.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  x4wwujd                      ^py-ptyprocess@0.7.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  fbmllc4                  ^py-pickleshare@0.7.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  drmayq4                  ^py-prompt-toolkit@3.0.29%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  de5g72r                      ^py-wcwidth@0.2.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  a4a25tg                  ^py-pygments@2.10.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  madifc7                  ^py-stack-data@0.2.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xjwyln5                      ^py-asttokens@2.0.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  yw7vbrn                      ^py-executing@0.8.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  76sgjnt                      ^py-pure-eval@0.2.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  b445vbu              ^py-jupyter-client@7.1.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  wnnc6l5                  ^py-jupyter-core@4.9.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  gjphyqq                  ^py-nest-asyncio@1.5.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  bah6mnp                  ^py-pyzmq@22.3.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  vybovie                      ^libzmq@4.3.4%oneapi@2022.1.0~docs~drafts+libbsd+libsodium arch=linux-opensuse_leap15-icelake
[+]  o4hwugn                          ^libsodium@1.0.18%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ykbrjce                      ^py-cffi@1.15.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  abub4ol                          ^py-pycparser@2.20%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  brzrzsg                      ^py-gevent@1.5.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  4fyi23h                          ^py-greenlet@1.1.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5blfmsz                      ^py-py@1.11.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  kyzd3e3                  ^py-tornado@6.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ebkcpzx          ^py-jupyterlab@3.2.9%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  eemq3tp              ^py-jinja2@3.0.3%oneapi@2022.1.0~i18n arch=linux-opensuse_leap15-icelake
[+]  n6xa5av                  ^py-markupsafe@2.0.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  od4ajjt              ^py-jupyter-packaging11@0.11.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  jdjpybi                  ^py-deprecation@2.1.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ui7o3zm                  ^py-tomlkit@0.7.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  o356fqq                      ^py-poetry-core@1.0.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  jh73twb              ^py-jupyter-server@1.13.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  lwzqitd                  ^py-anyio@3.5.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  nscu3mg                      ^py-idna@3.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  hmkitma                      ^py-sniffio@1.2.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  tydqaf5                  ^py-argon2-cffi@21.3.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  virdb6s                      ^py-argon2-cffi-bindings@21.2.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  sgm4vmd                  ^py-ipython-genutils@0.2.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  3etuy7f                  ^py-nbconvert@6.4.2%oneapi@2022.1.0+serve arch=linux-opensuse_leap15-icelake
[+]  csdcar3                      ^py-bleach@4.1.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  iksfgzo                          ^py-webencodings@0.5.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  afxio5v                      ^py-defusedxml@0.7.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xpnz4bu                      ^py-jupyterlab-pygments@0.1.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  jqhetkr                      ^py-mistune@0.8.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ah2wpju                      ^py-nbclient@0.5.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  l2y7qpo                          ^py-nbformat@5.1.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  h5pj2qi                              ^py-jsonschema@4.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  j4znsig                                  ^py-attrs@21.4.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5m6jfge                                  ^py-importlib-resources@5.3.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7xeeims                                      ^py-zipp@3.6.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  tidcp5x                                  ^py-pyrsistent@0.18.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  kroyjul                      ^py-pandocfilters@1.5.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  mivkmil                      ^py-testpath@0.6.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  aoumuph                  ^py-prometheus-client@0.12.0%oneapi@2022.1.0~twisted arch=linux-opensuse_leap15-icelake
[+]  jqq3agm                  ^py-send2trash@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  mthjxxg                  ^py-terminado@0.12.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  77zhlwa                  ^py-websocket-client@1.2.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  nijsy2f              ^py-jupyterlab-server@2.10.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5t6qgbt                  ^py-babel@2.9.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  hqobrnm                  ^py-json5@0.9.6%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  o2opbxa                  ^py-requests@2.26.0%oneapi@2022.1.0~socks arch=linux-opensuse_leap15-icelake
[+]  qkih5wy                      ^py-charset-normalizer@2.0.12%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  ckki7km              ^py-nbclassic@0.3.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  pnfzxki                  ^py-notebook@6.4.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  y6okzcx          ^py-psutil@5.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  v4qkwkq          ^py-tqdm@4.62.3%oneapi@2022.1.0~notebook~telegram arch=linux-opensuse_leap15-icelake
[+]  ezvqr7y      ^py-joblib@1.1.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   kzxjbca      ^py-lhsmdu@1.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   k3qm3tg      ^py-mpi4py@3.1.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  mgcqpub      ^py-opentuner@0.8.7%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  65w73jg          ^py-fn-py@0.5.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  sv5khjo          ^py-future@0.18.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  j3epufo          ^py-sqlalchemy@1.4.20%oneapi@2022.1.0 backend=none arch=linux-opensuse_leap15-icelake
[+]  f5etczd      ^py-pyaml@21.8.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  qvrsko2          ^py-pyyaml@6.0%oneapi@2022.1.0+libyaml arch=linux-opensuse_leap15-icelake
[+]  4mu4ypr              ^libyaml@0.2.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  5xeo5bu      ^py-pymoo@0.5.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  s4k6evl          ^py-autograd@1.3%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   dp2lrsk      ^py-scikit-learn@1.1.0%oneapi@2022.1.0+openmp arch=linux-opensuse_leap15-icelake
[+]  sc6ehuc          ^py-threadpoolctl@3.0.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  gglesoi              ^py-flit@3.6.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  fixivgj                  ^py-docutils@0.18.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  a2g4ieu                  ^py-tomli-w@1.0.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
 -   6se3x24      ^py-scikit-optimize@master%oneapi@2022.1.0+gptune+plots patches=21f43c9 arch=linux-opensuse_leap15-icelake
[+]  fawof36      ^py-ytopt-autotune@1.1.0%oneapi@2022.1.0 patches=60375df arch=linux-opensuse_leap15-icelake
 -   ibg4kuf      ^pygmo@2.18.0%oneapi@2022.1.0~ipo+shared build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
 -   m7vitvv          ^pagmo2@2.18.0%oneapi@2022.1.0~ipo+shared build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake

==> Concretized h5bench@1.2
 -   lmxkfz4  h5bench@1.2%oneapi@2022.1.0~all~amrex~e3sm~exerciser~ipo~metadata~openpmd build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  bgqm6kf      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
[+]  txrtp7f          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  3sw5euq              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7ix7k5v          ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
[+]  j4aozhe              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  6p7ldcf                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  4c4ozlq                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
[+]  p6gwpa7                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xthrjr7                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  fpqrm3j                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  cjkvlws                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  lnegt5k                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake
[+]  pyefewr      ^hdf5@1.12.2%oneapi@2022.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  2qvrygs          ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake

==> Concretized hpctoolkit@2022.04.15
 -   iczcsef  hpctoolkit@2022.04.15%oneapi@2022.1.0~all-static~cray~cuda~debug~level_zero+mpi+papi~rocm+viewer arch=linux-opensuse_leap15-icelake
 -   jm7jraj      ^binutils@2.38%oneapi@2022.1.0~gas+gold+headers~interwork+ld+libiberty~lto~nls+plugins libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  p6gwpa7          ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  xthrjr7              ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  lnegt5k          ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-icelake
[+]  a3jdjlx      ^boost@1.79.0%oneapi@2022.1.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug~exception~fiber+filesystem+graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random+regex~serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test+thread+timer~type_erasure~versionedlayout~wave cxxstd=98 patches=a440f96 visibility=global arch=linux-opensuse_leap15-icelake
[+]  2qvrygs          ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-icelake
[+]  4c4ozlq      ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-icelake
 -   m4bljkf      ^dyninst@12.1.0%oneapi@2022.1.0~ipo+openmp~stat_dysect~static build_type=RelWithDebInfo arch=linux-opensuse_leap15-icelake
[+]  bgqm6kf          ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-icelake
[+]  txrtp7f              ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-icelake
[+]  3sw5euq                  ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  7ix7k5v              ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-icelake
[+]  j4aozhe                  ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-icelake
[+]  6p7ldcf                      ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-icelake
[+]  fpqrm3j                      ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  cjkvlws                          ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  eoejrt4          ^elfutils@0.186%oneapi@2022.1.0+bzip2~debuginfod~nls+xz arch=linux-opensuse_leap15-icelake
[+]  s3qek7d              ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-opensuse_leap15-icelake
[+]  4uaidf4                  ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  j3nlfem              ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-opensuse_leap15-icelake
 -   hcp3gl3          ^intel-tbb@2020.3%oneapi@2022.1.0~ipo+shared+tm build_type=RelWithDebInfo cxxstd=default patches=62ba015,ce1fb16,d62cb66 arch=linux-opensuse_leap15-icelake
[+]  jmhq5u4          ^libiberty@2.37%oneapi@2022.1.0+pic arch=linux-opensuse_leap15-icelake
[+]  kieahnm      ^hpcviewer@2022.03%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  fnrltvx          ^openjdk@11.0.14.1_1%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  i4r6tdz      ^intel-xed@2022.04.17%oneapi@2022.1.0~debug~pic arch=linux-opensuse_leap15-icelake
[+]  r72gl7u          ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-opensuse_leap15-icelake
[+]  xfna36t              ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-opensuse_leap15-icelake
[+]  wl7v3ko                  ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  64aygoy                      ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  guzfqte              ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-opensuse_leap15-icelake
[+]  56qpkes                  ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-opensuse_leap15-icelake
[+]  ocmsssg                  ^tar@1.34%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  unajlv4              ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  yns4y4m              ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-opensuse_leap15-icelake
[+]  h74pduh              ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  2mkxzur      ^libdwarf@20180129%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  axjhzyv      ^libmonitor@2021.11.08%oneapi@2022.1.0~commrank~dlopen+hpctoolkit arch=linux-opensuse_leap15-icelake
[+]  5u6fesh      ^libunwind@1.6.2%oneapi@2022.1.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=linux-opensuse_leap15-icelake
[+]  kywmelw      ^memkind@1.13.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  jhva3pv          ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-opensuse_leap15-icelake
[+]  wdcqmac          ^automake@1.16.5%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  lgkae5w          ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-opensuse_leap15-icelake
[+]  tq3mres          ^numactl@2.0.14%oneapi@2022.1.0 patches=4e1d78c,62fc8a8,ff37630 arch=linux-opensuse_leap15-icelake
 -   xhjsvwi      ^papi@6.0.0.1%oneapi@2022.1.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools arch=linux-opensuse_leap15-icelake
[+]  tlpqvjj      ^xerces-c@3.2.3%oneapi@2022.1.0 cxxstd=default netaccessor=curl transcoder=iconv arch=linux-opensuse_leap15-icelake
[+]  4kinkqv          ^curl@7.83.0%oneapi@2022.1.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 libs=shared,static tls=openssl arch=linux-opensuse_leap15-icelake

==> Concretized hpx@1.7.1 networking=mpi
 -   auxdyj4  hpx@1.7.1%oneapi@2022.1.0~async_cuda~async_mpi~cuda~examples~generic_coroutines~ipo~rocm~tools build_type=RelWithDebInfo cxxstd=17 instrumentation=none malloc=tcmalloc max_cpu_count=64 networking=mpi arch=linux-opensuse_leap15-icelake
