==> Starting concretization pool with 16 processes
==> Environment concretized in 35.72 seconds.
==> Concretized adios@1.13.1
 -   2232pfh  adios@1.13.1%oneapi@2022.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-opensuse_leap15-x86_64
 -   v6ox4xb                  ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   hvm6vor                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64
 -   3aheecf              ^tar@1.34%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   j5xyqpl          ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   6fihgff          ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-x86_64
 -   l67p4cr              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-x86_64
 -   pa6dea2                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-x86_64
 -   qrw7uml          ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-opensuse_leap15-x86_64
 -   ns2smaz          ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64

==> Concretized veloc@1.5
 -   yd4x3do  veloc@1.5%oneapi@2022.1.0~ipo build_type=RelWithDebInfo arch=linux-opensuse_leap15-x86_64
 -   gqybpbg      ^axl@0.3.0%oneapi@2022.1.0+bbapi~bbapi_fallback~dw~ipo+shared async_api=daemon build_type=RelWithDebInfo arch=linux-opensuse_leap15-x86_64
 -   kbwvavo          ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-x86_64
 -   sg23zu7              ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-x86_64
 -   isn6c3s                  ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   6fihgff              ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-x86_64
 -   l67p4cr                  ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-x86_64
 -   pa6dea2                      ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-x86_64
 -   rcybsx4                      ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-x86_64
 -   locfcpk                          ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   f46wass                              ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   4zaqhju                      ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   jktwazk                          ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   hvm6vor                      ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64
 -   pafzvsa          ^kvtree@1.2.0%oneapi@2022.1.0~ipo+mpi+shared build_type=RelWithDebInfo file_lock=FLOCK arch=linux-opensuse_leap15-x86_64
 -   rw4gft4              ^mpich@4.0a2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc~hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs+wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-opensuse_leap15-x86_64
 -   ym3sewq      ^boost@1.79.0%oneapi@2022.1.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=a440f96 visibility=hidden arch=linux-opensuse_leap15-x86_64
 -   75aufrz      ^er@0.1.0%oneapi@2022.1.0~ipo+shared build_type=RelWithDebInfo arch=linux-opensuse_leap15-x86_64
 -   n6uxz6u          ^rankstr@0.1.0%oneapi@2022.1.0~ipo+shared build_type=RelWithDebInfo arch=linux-opensuse_leap15-x86_64
 -   j4bpjeo          ^redset@0.1.0%oneapi@2022.1.0~ipo+shared build_type=RelWithDebInfo arch=linux-opensuse_leap15-x86_64
 -   zx6pyrr          ^shuffile@0.1.0%oneapi@2022.1.0~ipo+shared build_type=RelWithDebInfo arch=linux-opensuse_leap15-x86_64
 -   eoun4ij      ^libpthread-stubs@0.4%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64

==> Concretized zfp@0.5.5
 -   chymmyi  zfp@0.5.5%oneapi@2022.1.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=linux-opensuse_leap15-x86_64
 -   kbwvavo      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-opensuse_leap15-x86_64
 -   sg23zu7          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-opensuse_leap15-x86_64
 -   isn6c3s              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   6fihgff          ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-opensuse_leap15-x86_64
 -   l67p4cr              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-opensuse_leap15-x86_64
 -   pa6dea2                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-opensuse_leap15-x86_64
 -   rcybsx4                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-opensuse_leap15-x86_64
 -   locfcpk                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   f46wass                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-opensuse_leap15-x86_64
 -   4zaqhju                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   jktwazk                      ^readline@8.1%oneapi@2022.1.0 arch=linux-opensuse_leap15-x86_64
 -   hvm6vor                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-opensuse_leap15-x86_64

