==> Starting concretization pool with 16 processes
==> Environment concretized in 89.36 seconds.
==> Concretized adios
[+]  r7ykjsh  adios@1.13.1%gcc@11.2.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
[+]  xqi2y2w              ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  m3ko3s3                  ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  2k6dwbz                      ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
[+]  ephgjmc                          ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bayap72                              ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ezo7wv4                      ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  wac76n2                          ^libxml2@2.9.12%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  bhh4n32                              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  zj74im4                          ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4hs54q4                      ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5htri4y                      ^sqlite@3.37.2%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  rx6kqlx                      ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  n5aqofj              ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  jho2yp2                  ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  awd7epn          ^py-matplotlib@3.5.1%gcc@11.2.0~animation~fonts+image~latex~movies backend=agg arch=cray-sles15-zen3
[+]  qjbr2lf              ^freetype@2.11.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bww4i6y                  ^libpng@1.6.37%gcc@11.2.0 arch=cray-sles15-zen3
[+]  jtsv4ma              ^py-certifi@2021.10.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2if2uaj              ^py-cycler@0.11.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  s3ipete              ^py-fonttools@4.31.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ry4wtks              ^py-kiwisolver@1.3.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ryecsie                  ^py-cppy@1.1.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  igrgoqz              ^py-numpy@1.21.5%gcc@11.2.0+blas+lapack patches=802970a,873745d arch=cray-sles15-zen3
[+]  c7alift                  ^py-cython@0.29.24%gcc@11.2.0 arch=cray-sles15-zen3
[+]  nypiyb5              ^py-packaging@21.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5t3yb53                  ^py-pyparsing@3.0.6%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mlrdzpe              ^py-pillow@9.0.0%gcc@11.2.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=cray-sles15-zen3
[+]  zc72flb                  ^libjpeg-turbo@2.1.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7ynvvv4                      ^nasm@2.15.05%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ilecu5c              ^py-python-dateutil@2.8.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  sf2kewz                  ^py-setuptools-scm@6.3.2%gcc@11.2.0+toml arch=cray-sles15-zen3
[+]  mo6sw3u                      ^py-tomli@1.2.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5p3mjc4                  ^py-six@1.16.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  6j3554v              ^py-setuptools-scm-git-archive@1.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ydptwdi              ^qhull@2020.2%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  do37452          ^py-pandas@1.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ks6smwe              ^py-bottleneck@1.3.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  pbd6coo              ^py-numexpr@2.7.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  arg6vq6              ^py-pytz@2021.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  v3urghn          ^py-urllib3@1.26.6%gcc@11.2.0~brotli~secure~socks arch=cray-sles15-zen3
[+]  isvk2nv          ^swig@4.0.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  exnf7tk              ^pcre@8.45%gcc@11.2.0~jit+multibyte+utf arch=cray-sles15-zen3
[+]  72gfl5f      ^py-filelock@3.5.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mstbhfd      ^py-gpy@1.9.9%gcc@11.2.0 arch=cray-sles15-zen3
[+]  xuhlkmn          ^py-paramz@0.9.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  soqtui4              ^py-decorator@5.1.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  tjvxkzj              ^py-scipy@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bwioyym                  ^py-pybind11@2.8.1%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  xi4xktn                      ^ninja@1.10.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  tjdhaly                  ^py-pythran@0.10.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  pjm4rff                      ^py-beniget@0.4.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bf2oxxd                          ^py-gast@0.5.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vic4lal                      ^py-ply@3.11%gcc@11.2.0 arch=cray-sles15-zen3
[+]  24llnx2      ^py-hpbandster@0.7.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  f7mg234          ^py-configspace@0.4.20%gcc@11.2.0 arch=cray-sles15-zen3
[+]  v6ogjkv          ^py-netifaces@0.10.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  h6dq3x3          ^py-pyro4@4.81%gcc@11.2.0 arch=cray-sles15-zen3
[+]  yzkfiyr              ^py-serpent@1.40%gcc@11.2.0 arch=cray-sles15-zen3
[+]  sfisb6v          ^py-statsmodels@0.13.1%gcc@11.2.0~plotting arch=cray-sles15-zen3
[+]  r4eeycv              ^py-patsy@0.5.2%gcc@11.2.0~splines arch=cray-sles15-zen3
[+]  3je5boe      ^py-ipyparallel@8.0.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  fpcgsl7          ^py-entrypoints@0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  hw35mhx              ^py-flit-core@3.6.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  xvrc2i6          ^py-ipykernel@6.9.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3l7wqvs              ^py-debugpy@1.5.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ygj3b36              ^py-ipython@8.0.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  h6irhpd                  ^py-backcall@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  uzf2fel                  ^py-black@22.1.0%gcc@11.2.0~colorama~d arch=cray-sles15-zen3
[+]  2hic4pm                      ^py-click@8.0.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  rginpga                      ^py-mypy-extensions@0.4.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  te2di4c                      ^py-pathspec@0.9.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  z6cw77x                      ^py-platformdirs@2.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2c656yk                      ^py-typing-extensions@4.1.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  uym7roj                  ^py-jedi@0.18.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  h64dw2y                      ^py-parso@0.8.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  c2hgq3i                  ^py-matplotlib-inline@0.1.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  35b6kqp                      ^py-traitlets@5.1.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  lqngkrh                  ^py-pexpect@4.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vwzvwek                      ^py-ptyprocess@0.7.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  sc44stn                  ^py-pickleshare@0.7.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2xvyb47                  ^py-prompt-toolkit@3.0.24%gcc@11.2.0 arch=cray-sles15-zen3
[+]  nlodibc                      ^py-wcwidth@0.2.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5ssv6kj                  ^py-pygments@2.10.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  xzkxx4i                  ^py-stack-data@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  lrqu3t4                      ^py-asttokens@2.0.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  my2xwzy                      ^py-executing@0.8.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ldsszza                      ^py-pure-eval@0.2.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5h4onj2              ^py-jupyter-client@7.1.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  no3qmeg                  ^py-jupyter-core@4.9.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  u7r6sfj                  ^py-nest-asyncio@1.5.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  r7hg4ut                  ^py-pyzmq@22.3.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  r6r6xsa                      ^libzmq@4.3.4%gcc@11.2.0~docs~drafts+libbsd+libsodium patches=310b8aa arch=cray-sles15-zen3
[+]  xcj7r3p                          ^libsodium@1.0.18%gcc@11.2.0 arch=cray-sles15-zen3
[+]  lpknguk                      ^py-cffi@1.15.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  dn26wb2                          ^py-pycparser@2.20%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ux4f6y5                      ^py-gevent@1.5.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  6cplb7h                          ^py-greenlet@1.1.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  cwia6lk                      ^py-py@1.11.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  xhquiuq                  ^py-tornado@6.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ca4qvyv          ^py-jupyterlab@3.2.9%gcc@11.2.0 arch=cray-sles15-zen3
[+]  trlgftt              ^py-jinja2@3.0.3%gcc@11.2.0~i18n arch=cray-sles15-zen3
[+]  5k3vyaq                  ^py-markupsafe@2.0.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5vhiyd5              ^py-jupyter-packaging11@0.11.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wdofbo2                  ^py-deprecation@2.1.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3qtrt7y                  ^py-tomlkit@0.7.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  s7klrtb                      ^py-poetry-core@1.0.7%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mkth5go              ^py-jupyter-server@1.13.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  oxktuf2                  ^py-anyio@3.5.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3xjjfgx                      ^py-idna@3.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bgbakbo                      ^py-sniffio@1.2.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  36wbuyp                  ^py-argon2-cffi@21.3.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  gpzaqll                      ^py-argon2-cffi-bindings@21.2.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  c6b3pin                  ^py-ipython-genutils@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ytsbza7                  ^py-nbconvert@6.4.2%gcc@11.2.0+serve arch=cray-sles15-zen3
[+]  6yqcy7p                      ^py-bleach@4.1.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  j6tod7r                          ^py-webencodings@0.5.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  pla4m4x                      ^py-defusedxml@0.7.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  6jkwzv3                      ^py-jupyterlab-pygments@0.1.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  n65lkht                      ^py-mistune@0.8.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  g6nqax3                      ^py-nbclient@0.5.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  cdbbm7b                          ^py-nbformat@5.1.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5cdozf3                              ^py-jsonschema@4.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  g6rdvep                                  ^py-attrs@21.4.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  m3rs7cv                                  ^py-importlib-resources@5.3.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  he5min7                                      ^py-zipp@3.6.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  zawmcik                                  ^py-pyrsistent@0.18.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4pwt2s3                      ^py-pandocfilters@1.5.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3akudvj                      ^py-testpath@0.6.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  s5pv3vs                  ^py-prometheus-client@0.12.0%gcc@11.2.0~twisted arch=cray-sles15-zen3
[+]  hkeoa5g                  ^py-send2trash@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  kl5upui                  ^py-terminado@0.12.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  omw75wf                  ^py-websocket-client@1.2.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  nwwpi77              ^py-jupyterlab-server@2.10.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  dmdrv6d                  ^py-babel@2.9.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  b5ufrla                  ^py-json5@0.9.6%gcc@11.2.0 arch=cray-sles15-zen3
[+]  u5uuurr                  ^py-requests@2.26.0%gcc@11.2.0~socks arch=cray-sles15-zen3
[+]  ebyrbi4                      ^py-charset-normalizer@2.0.12%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mvd33ds              ^py-nbclassic@0.3.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  m3zxzeh                  ^py-notebook@6.4.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mq6vqsz          ^py-psutil@5.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  xousl6o          ^py-tqdm@4.62.3%gcc@11.2.0~notebook~telegram arch=cray-sles15-zen3
[+]  trby57z      ^py-joblib@1.1.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  lpgp26m      ^py-lhsmdu@1.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qkmqyai      ^py-mpi4py@3.1.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5e56fli      ^py-opentuner@0.8.7%gcc@11.2.0 arch=cray-sles15-zen3
[+]  eyhyrxn          ^py-fn-py@0.5.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3cus6fb          ^py-future@0.18.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  i2d62kv          ^py-sqlalchemy@1.4.20%gcc@11.2.0 backend=none arch=cray-sles15-zen3
[+]  kujlt44      ^py-pyaml@21.8.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  rl2jmi7          ^py-pyyaml@6.0%gcc@11.2.0+libyaml arch=cray-sles15-zen3
[+]  spv5zqv              ^libyaml@0.2.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4fsrxyk      ^py-scikit-learn@1.0.2%gcc@11.2.0+openmp arch=cray-sles15-zen3
[+]  75sbbdt          ^py-threadpoolctl@3.0.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  y25vmu4              ^py-flit@3.6.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4ti2rde                  ^py-docutils@0.18.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  pmjcvdj                  ^py-tomli-w@1.0.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  x3ltu6s      ^py-scikit-optimize@master%gcc@11.2.0+gptune+plots patches=21f43c9 arch=cray-sles15-zen3
[+]  irn3ach      ^py-ytopt-autotune@1.1.0%gcc@11.2.0 patches=60375df arch=cray-sles15-zen3
[+]  nu3jm4n      ^pygmo@2.18.0%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  3dgnfpd          ^pagmo2@2.18.0%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized hdf5+fortran+hl+shared
[+]  pigh72l  hdf5@1.12.1%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=ee351eb arch=cray-sles15-zen3
[+]  2yhiso4      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  zz3zyba      ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized heffte+fftw
[+]  aioi2av  heffte@2.2.0%gcc@11.2.0~cuda+fftw~fortran~ipo~magma~mkl~python~rocm+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  2yhiso4      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  zz3zyba      ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  prt5rp3      ^fftw@3.3.10%gcc@11.2.0+mpi~openmp~pfft_patches precision=double,float arch=cray-sles15-zen3

==> Concretized hpctoolkit
[+]  iwoge5u  hpctoolkit@2022.01.15%gcc@11.2.0~all-static~cray~cuda~debug~mpi+papi~rocm+viewer arch=cray-sles15-zen3
[+]  ktliwor      ^binutils@2.38%gcc@11.2.0~gas+gold+headers~interwork+ld+libiberty~lto~nls+plugins libs=shared,static arch=cray-sles15-zen3
[+]  qcu64ae          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  wuz4wcu          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  w4332di      ^boost@1.78.0%gcc@11.2.0+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug~exception~fiber+filesystem+graph~icu~iostreams~locale~log~math~mpi+multithreaded~numpy~pic~program_options~python~random+regex~serialization+shared~signals~singlethreaded+system~taggedlayout~test+thread+timer~versionedlayout~wave cxxstd=98 patches=57a8401,a440f96 visibility=global arch=cray-sles15-zen3
[+]  4p4fezv      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  ddw3dqi      ^dyninst@12.1.0%gcc@11.2.0~ipo+openmp~stat_dysect~static build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  2yhiso4          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh              ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hsxhljd                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  m5yawzt          ^elfutils@0.186%gcc@11.2.0+bzip2~debuginfod~nls+xz arch=cray-sles15-zen3
[+]  f3eu4mu              ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  x5hlygl                  ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bhh4n32              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  ruevhc6          ^intel-tbb@2020.3%gcc@11.2.0~ipo+shared+tm build_type=RelWithDebInfo cxxstd=default patches=62ba015,ce1fb16,d62cb66 arch=cray-sles15-zen3
[+]  faka47o          ^libiberty@2.37%gcc@11.2.0+pic arch=cray-sles15-zen3
[+]  jb5suan      ^gotcha@1.0.3%gcc@11.2.0~ipo~test build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  464z4a3      ^hpcviewer@2022.01%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2nsnhjg          ^openjdk@11.0.14.1_1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  duygqnw      ^intel-xed@12.0.1%gcc@11.2.0~debug~pic patches=acffa07 arch=cray-sles15-zen3
[+]  m3ko3s3          ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  2k6dwbz              ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
[+]  ephgjmc                  ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bayap72                      ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ezo7wv4              ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  wac76n2                  ^libxml2@2.9.12%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  zj74im4                  ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4hs54q4              ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  5htri4y              ^sqlite@3.37.2%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  rx6kqlx              ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3cbgag7      ^libdwarf@20180129%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bfbuojm      ^libmonitor@2021.11.08%gcc@11.2.0~commrank~dlopen+hpctoolkit arch=cray-sles15-zen3
[+]  7zyzmg7      ^libunwind@1.6.2%gcc@11.2.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-zen3
[+]  l7ib5v5      ^mbedtls@3.1.0%gcc@11.2.0+pic build_type=Release libs=static arch=cray-sles15-zen3
[+]  zewulsd      ^memkind@1.13.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qqgga44          ^autoconf@2.69%gcc@11.2.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  tnjrstu          ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4yjpy3s          ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ynogmtn          ^numactl@2.0.14%gcc@11.2.0 patches=4e1d78c,62fc8a8,ff37630 arch=cray-sles15-zen3
[+]  ntqj73g      ^papi@6.0.0.1%gcc@11.2.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools arch=cray-sles15-zen3
[+]  igaxrli      ^xerces-c@3.2.3%gcc@11.2.0 cxxstd=default netaccessor=curl transcoder=iconv arch=cray-sles15-zen3
[+]  wlwpf6z          ^curl@7.82.0%gcc@11.2.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 libs=shared,static tls=openssl arch=cray-sles15-zen3

==> Concretized hpx networking=mpi
[+]  qie6e3h  hpx@1.7.1%gcc@11.2.0~async_cuda~async_mpi~cuda~examples~generic_coroutines~ipo~rocm~tools build_type=RelWithDebInfo cxxstd=17 instrumentation=none malloc=tcmalloc max_cpu_count=64 networking=mpi arch=cray-sles15-zen3
