==> Starting concretization pool with 16 processes
==> Environment concretized in 53.52 seconds.
==> Concretized arborx@1.2+sycl ^kokkos@3.6.00+examples+openmp+sycl+tests std=17
[+]  aoxypeo  arborx@1.2%oneapi@2022.1.0~cuda~ipo+mpi~openmp~rocm+serial+sycl~trilinos build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  ue5vsfu                  ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  rdz7qxz                      ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  k6gakmd                      ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  ekb4il4                          ^tar@1.34%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5txi6rd                      ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  pb5yy5z              ^py-pycparser@2.20%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2xhbdbg                  ^py-setuptools@59.4.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5mpv3gq                      ^py-wheel@0.37.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  qanwgwr          ^py-docutils@0.18.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  x4eipr7          ^py-jsonschema@4.4.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7x3id45              ^py-attrs@21.4.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  kwuumma              ^py-importlib-resources@5.3.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  2hypzbb                  ^py-setuptools-scm@6.3.2%oneapi@2022.1.0+toml arch=linux-ubuntu20.04-x86_64
[+]  ndgxiqr                      ^py-packaging@21.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7j27pde                          ^py-pyparsing@3.0.6%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rhgvg3r                      ^py-tomli@1.2.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  yzmrbi6                  ^py-zipp@3.6.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  l6xywt7              ^py-pyrsistent@0.18.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  bkbok3k          ^py-pyyaml@6.0%oneapi@2022.1.0+libyaml arch=linux-ubuntu20.04-x86_64
[+]  sh3oqwp              ^libyaml@0.2.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  mwbssuc              ^py-cython@3.0.0a9%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
 -   wxelph5      ^flux-sched@0.22.0%oneapi@2022.1.0~cuda patches=e200867 arch=linux-ubuntu20.04-x86_64
[+]  lhphmsc          ^boost@1.79.0%oneapi@2022.1.0~atomic~chrono~clanglibcpp+container~context~contract~coroutine~date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random+regex+serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test~thread~timer~type_erasure~versionedlayout~wave cxxstd=98 patches=a440f96,b8569d7 visibility=hidden arch=linux-ubuntu20.04-x86_64
[+]  2cs327q              ^mpich@4.0.2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  mm67w6f                  ^findutils@4.9.0%oneapi@2022.1.0 patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  yotpane                  ^libfabric@1.14.1%oneapi@2022.1.0~debug~kdreg fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  ec7cswy                  ^yaksa@0.2%oneapi@2022.1.0~cuda~rocm arch=linux-ubuntu20.04-x86_64
[+]  5sb4p6r          ^libedit@3.1-20210216%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  k7iplnl          ^yaml-cpp@0.6.3%oneapi@2022.1.0~ipo+pic+shared~tests build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   uk7x2ea      ^py-parsl@1.1.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  4wnl5fa          ^py-dill@0.3.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
 -   ah62hy4          ^py-globus-sdk@3.0.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
 -   yjckomk              ^py-cryptography@3.4.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
 -   sngpwn4                  ^py-setuptools-rust@0.12.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  x3f7gme                      ^py-semantic-version@2.8.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  mjmcw2n                      ^py-toml@0.10.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
 -   dotykb5                      ^rust@1.60.0%oneapi@2022.1.0+analysis+clippy~rls+rustfmt+src extra_targets=none arch=linux-ubuntu20.04-x86_64
[+]  myfmojx                          ^gmake@4.3%oneapi@2022.1.0~guile+nls arch=linux-ubuntu20.04-x86_64
[+]  6fg63ik                              ^texinfo@6.5%oneapi@2022.1.0 patches=12f6edb,1732115 arch=linux-ubuntu20.04-x86_64
[+]  mt7xqeh                          ^libgit2@1.3.1%oneapi@2022.1.0~curl~ipo+mmap+ssh build_type=RelWithDebInfo https=system arch=linux-ubuntu20.04-x86_64
[+]  kv5wg5r                              ^libssh2@1.10.0%oneapi@2022.1.0~ipo+shared build_type=RelWithDebInfo crypto=openssl arch=linux-ubuntu20.04-x86_64
[+]  kivzmc5                          ^ninja@1.10.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
 -   vpuddcn              ^py-pyjwt@2.1.0%oneapi@2022.1.0+crypto arch=linux-ubuntu20.04-x86_64
[+]  ddhdlhv              ^py-requests@2.26.0%oneapi@2022.1.0~socks arch=linux-ubuntu20.04-x86_64
[+]  532gip6                  ^py-certifi@2021.10.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  f2s7b2g                  ^py-charset-normalizer@2.0.12%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  4yrhddc                  ^py-idna@3.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  knkakrt                  ^py-urllib3@1.26.6%oneapi@2022.1.0~brotli~secure~socks arch=linux-ubuntu20.04-x86_64
 -   abfwzry          ^py-paramiko@2.7.1%oneapi@2022.1.0~invoke arch=linux-ubuntu20.04-x86_64
[+]  od6izwp              ^py-bcrypt@3.2.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  h2olik4                  ^py-six@1.16.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  nlmncb6              ^py-pynacl@1.4.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  o5j7g4a          ^py-psutil@5.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  lflmqor          ^py-pyzmq@22.3.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  3t4ve7v              ^py-gevent@21.12.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  vt7ltm7                  ^py-greenlet@1.1.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ezpi7su                  ^py-zope-event@4.5.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  flwj2q4                  ^py-zope-interface@5.4.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  o5gtz66              ^py-py@1.11.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  cvo3dem          ^py-tblib@1.6.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7k6jfb5          ^py-typeguard@2.12.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  e2pknwr          ^py-typing-extensions@4.1.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  nk6a6r4              ^py-flit-core@3.6.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  eolxlq7      ^py-radical-entk@1.11.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  vc3w5gc          ^py-pika@0.13.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  yrk4qc4          ^py-radical-pilot@1.11.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  euwp4ox              ^py-pymongo@3.12.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  lbsedse              ^py-radical-saga@1.11.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  mc2bujc                  ^py-apache-libcloud@1.2.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  mug2dde                  ^py-parse@1.18.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  jne4sa2                  ^py-radical-utils@1.11.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  c3kjcmj                      ^py-colorama@0.4.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ztdpkcx                      ^py-msgpack@1.0.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  zmtpj6l                      ^py-netifaces@0.10.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  yucurcm                      ^py-ntplib@0.4.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  qaznda2                      ^py-radical-gtod@1.6.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  sxpcpaw                      ^py-regex@2020.11.13%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  byyw7wq                      ^py-setproctitle@1.1.10%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  c7a6dm2      ^stc@0.9.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  u43u7re          ^ant@1.10.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  nzuiut5              ^openjdk@11.0.14.1_1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  k566ecz          ^turbine@1.3.0%oneapi@2022.1.0~hdf5~python~r arch=linux-ubuntu20.04-x86_64
[+]  rksv7zy              ^adlbx@1.0.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  z3h7ss2                  ^exmcutils@0.6.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  dhibzlo              ^swig@4.0.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  juprvw3                  ^pcre@8.45%oneapi@2022.1.0~jit+multibyte+utf arch=linux-ubuntu20.04-x86_64
[+]  z26d3zz              ^tcl@8.6.12%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  s5t67iy              ^zsh@5.8%oneapi@2022.1.0+skip-tcsetpgrp-test arch=linux-ubuntu20.04-x86_64

==> Concretized flecsi@1.4.2
 -   fj5kkn5  flecsi@1.4.2%oneapi@2022.1.0~coverage~cuda~debug_backend~disable_metis~doc~doxygen+external_cinch~flecstan~flog~graphviz+hdf5~ipo~kokkos~openmp+shared~tutorial~unit_tests backend=mpi build_type=RelWithDebInfo caliper_detail=none arch=linux-ubuntu20.04-x86_64
[+]  kj7fzbh      ^boost@1.79.0%oneapi@2022.1.0~atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug~exception~fiber~filesystem~graph~graph_parallel~icu~iostreams~json~locale~log~math+mpi+multithreaded~nowide~numpy~pic+program_options~python~random~regex~serialization+shared~signals~singlethreaded~stacktrace~system~taggedlayout~test~thread~timer~type_erasure~versionedlayout~wave cxxstd=17 patches=a440f96,b8569d7 visibility=hidden arch=linux-ubuntu20.04-x86_64
[+]  2cs327q          ^mpich@4.0.2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  mm67w6f              ^findutils@4.9.0%oneapi@2022.1.0 patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  wakb5bf              ^hwloc@2.7.1%oneapi@2022.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
[+]  trui7dk                  ^libpciaccess@0.16%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  r3mlnxr                      ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7fsac3x                          ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  4jomyqs                              ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  uycnlmy                      ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  gxo2zp5                      ^util-macros@1.19.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  umnq7yu                  ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-ubuntu20.04-x86_64
[+]  zf2ftv4                      ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  afysuvt                      ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  nxdjy7n                      ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
[+]  az4hpr4                  ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  yotpane              ^libfabric@1.14.1%oneapi@2022.1.0~debug~kdreg fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  ec7cswy              ^yaksa@0.2%oneapi@2022.1.0~cuda~rocm arch=linux-ubuntu20.04-x86_64
[+]  jrs6qxe                  ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  uqtpe2z                      ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  sngm6aa                          ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ndilfww                          ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  yzcfxcb                              ^diffutils@3.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  4hns3dz                          ^gdbm@1.19%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  s63k2n3                              ^readline@8.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  cbkwcss                  ^automake@1.16.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ue5vsfu                  ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  rdz7qxz                      ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  pgd6jn6                          ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rdmpblm                              ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  k6gakmd                      ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  ekb4il4                          ^tar@1.34%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ekahfvi                      ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  w4cv7zw                      ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
[+]  5txi6rd                      ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  qt4c4xy                      ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  3mojprc      ^cinch@master%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  xoj37yl      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  onkdt3s      ^googletest@1.8.1%oneapi@2022.1.0+gmock~ipo+pthreads+shared build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   ymmwzog      ^hdf5@1.12.2%oneapi@2022.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  jgw4mov      ^metis@5.1.0%oneapi@2022.1.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=linux-ubuntu20.04-x86_64
[+]  pnlp6ld      ^parmetis@4.0.3%oneapi@2022.1.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=linux-ubuntu20.04-x86_64
 -   ybwex7q      ^pfunit@3.3.3%oneapi@2022.1.0~docs~ipo+mpi~openmp+shared~use_comm_world build_type=RelWithDebInfo max_array_rank=5 arch=linux-ubuntu20.04-x86_64

==> Concretized fortrilinos@2.0.0
 -   ohwybp3  fortrilinos@2.0.0%oneapi@2022.1.0+hl~ipo+shared build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  xoj37yl      ^cmake@3.23.1%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  az4hpr4          ^ncurses@6.2%oneapi@2022.1.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  uycnlmy              ^pkgconf@1.8.0%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  w4cv7zw          ^openssl@1.1.1o%oneapi@2022.1.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
[+]  uqtpe2z              ^perl@5.34.1%oneapi@2022.1.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  sngm6aa                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ndilfww                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  yzcfxcb                      ^diffutils@3.8%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  zf2ftv4                          ^libiconv@1.16%oneapi@2022.1.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  4hns3dz                  ^gdbm@1.19%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  s63k2n3                      ^readline@8.1%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  nxdjy7n                  ^zlib@1.2.12%oneapi@2022.1.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
 -   bivwxaz      ^trilinos@13.0.1%oneapi@2022.1.0~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp~panzer+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus+thyra+tpetra+trilinoscouplings~wrapper~x11+zoltan+zoltan2 build_type=RelWithDebInfo cxxstd=14 gotype=long_long arch=linux-ubuntu20.04-x86_64
[+]  4jtb657          ^boost@1.79.0%oneapi@2022.1.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=a440f96,b8569d7 visibility=hidden arch=linux-ubuntu20.04-x86_64
[+]  2cs327q              ^mpich@4.0.2%oneapi@2022.1.0~argobots~cuda+fortran+hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  mm67w6f                  ^findutils@4.9.0%oneapi@2022.1.0 patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  wakb5bf                  ^hwloc@2.7.1%oneapi@2022.1.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
[+]  trui7dk                      ^libpciaccess@0.16%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  r3mlnxr                          ^libtool@2.4.7%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  7fsac3x                              ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  4jomyqs                                  ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  gxo2zp5                          ^util-macros@1.19.3%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  umnq7yu                      ^libxml2@2.9.13%oneapi@2022.1.0~python arch=linux-ubuntu20.04-x86_64
[+]  afysuvt                          ^xz@5.2.5%oneapi@2022.1.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  yotpane                  ^libfabric@1.14.1%oneapi@2022.1.0~debug~kdreg fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  ec7cswy                  ^yaksa@0.2%oneapi@2022.1.0~cuda~rocm arch=linux-ubuntu20.04-x86_64
[+]  jrs6qxe                      ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  cbkwcss                      ^automake@1.16.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ue5vsfu                      ^python@3.8.13%oneapi@2022.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  rdz7qxz                          ^expat@2.4.8%oneapi@2022.1.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  pgd6jn6                              ^libbsd@0.11.5%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  rdmpblm                                  ^libmd@1.0.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  k6gakmd                          ^gettext@0.21%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  ekb4il4                              ^tar@1.34%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  ekahfvi                          ^libffi@3.4.2%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  5txi6rd                          ^sqlite@3.38.5%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  qt4c4xy                          ^util-linux-uuid@2.37.4%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
[+]  jgw4mov          ^metis@5.1.0%oneapi@2022.1.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=linux-ubuntu20.04-x86_64
[+]  q6ovcjs          ^openblas@0.3.20%oneapi@2022.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
[+]  pnlp6ld          ^parmetis@4.0.3%oneapi@2022.1.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=linux-ubuntu20.04-x86_64
[+]  dvgqo6y          ^superlu-dist@7.2.0%oneapi@2022.1.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=linux-ubuntu20.04-x86_64

==> Concretized geopm@1.1.0
 -   4ymxjtr  geopm@1.1.0%oneapi@2022.1.0~coverage~debug+doc+fortran~gnu-ld+mpi~ompt+openmp~overhead+procfs arch=linux-ubuntu20.04-x86_64
[+]  jrs6qxe      ^autoconf@2.69%oneapi@2022.1.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  7fsac3x          ^m4@1.4.19%oneapi@2022.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  4jomyqs              ^libsigsegv@2.13%oneapi@2022.1.0 arch=linux-ubuntu20.04-x86_64
